99 0.2763789389229279 -0.17269139421159652 -0.08726573749925254
100 24.44144170469395 -0.9762923810420955 9.928344353925235
107 2.83319915558339 1.9801288906948131 3.9528843698473133
108 -1.3145515167955224 -1.568358410966661 -16.32984842189197
122 -8.679468024355513 2.830681345380166 -5.456741733923285
170 -6.745231602250861 -6.80221837926882 0.6062385592144759
191 6.612603324387247 -9.886512979779237 3.452764407339094
192 -4.421940756346338 4.099778532449568 -10.302460633554379
231 -5.9289705168236155 0.5041524430964036 -1.2546145259183346
237 -14.8867241743395 -2.8903358122159077 -0.07934065648406412
238 9.213696081736032 -3.3780705963578863 -3.907406443509159
27 -0.8034203208346857 -2.853022001132224 -6.011588654857143
125 -12.318078661018038 1.5947794992130568 -6.783177537582216
126 -0.27916089312057213 12.732118410544805 12.714430250459902
131 -2.907179247895026 -5.729253317206642 2.35517425960177
132 -1.989898781957156 -4.908099557636949 4.817212341434056
135 2.6363146147487457 -3.561632573612973 -0.22471669920494483
138 -7.79037321814424 -1.5272531401390426 -12.325987971328559
156 7.676194657283735 6.818289845134974 -2.64552314023249
210 2.785988565902835 -3.191675253529894 0.601249105896737
232 -6.581235244861296 -3.7022291531980818 3.1661762470530164
33 8.339322443604726 5.8004614738408975 3.6522368910481253
34 2.848113675277548 -1.7517519624285787 7.3165534550197195
79 -2.845116226628446 -3.8072854785222376 -2.2738996724590743
173 -4.1676321025640695 6.894513598089391 6.692837829055849
174 7.110665811761445 -2.0125748453855157 8.535140759644971
193 0.3898526376731893 4.891552350395923 -5.569626198085732
194 4.767645371645753 6.311141819024123 -1.9122541782402456
229 6.654970405203395 1.8077615031157102 0.5097884149468345
71 -6.680293722213085 0.09802254428292895 -0.7288484747500925
72 2.097258249449581 4.295345635414829 3.2052105943994516
150 9.930043624431383 -7.151901869134586 -0.8320284491283981
157 -0.8081812883400709 -8.4832922139191 7.595709681597419
158 -4.165152483148548 6.733168494736253 4.168244803048484
217 -2.6913364353143625 0.11662978102325565 6.737973765171066
218 -1.3970959679550554 9.525063074201313 -2.3464507932317846
225 4.282355479283322 -2.6657502855821344 -0.5409138371251487
226 1.5824526407020287 4.919991224365978 -0.2532907142478302
235 2.4295376318092363 5.583323725025796 -2.9842408325105447
236 -6.660623817130467 9.668590999739651 3.7832127177331847
25 12.73099996808512 -0.7168267006430759 -0.7538297759801151
26 0.0975259624771932 1.913433769259635 18.22903236291723
59 4.717850616022461 8.734748040992526 3.208037794869646
60 -1.1304870089519043 -4.101008106209899 -4.631275302521984
67 -1.8540057818312565 -10.178068807635153 0.5635138500663406
68 3.275523691045532 0.9318227491276783 -7.24766624668157
149 -0.3064459764730639 -8.311748755920389 3.701242103479127
21 6.103243989093521 7.128133291429243 -4.3847532105954645
22 6.528199300177557 -2.8610344807818846 11.026242980870396
78 -4.7937337765051415 -8.572648186289083 -11.55436649806284
80 -4.01240266119711 -5.764406282049201 3.2027659083839857
141 -8.449591691614064 -8.526079697048361 1.4793045495373678
142 -1.5139594363476943 5.212593727910067 -5.211148842029731
143 -0.6108690816897172 -3.6947915651686825 -0.3486572404137438
159 5.596098052680213 -4.462075601115797 8.027585394069005
160 12.45162821974405 0.15435786040360827 -1.5123173678903106
175 -6.071186084410454 -0.8922291192986771 -1.6135294704393328
177 5.311740216296508 -0.009650805244244708 -3.900205719425877
195 -11.7302741876888 1.694011865865204 -9.012932630072319
196 -0.45664319319193614 -1.5720506831355125 -6.5138614337300815
77 3.4443347074937445 2.919175984377155 -1.7898765822079676
119 -15.805688813311273 -8.692946050048347 9.542859065045116
120 -7.697027745454628 -6.013552764326176 2.6403497548394617
127 1.0521825671281018 1.855969369808226 -6.783205886679632
128 -3.159290085523257 -3.704853066326304 -5.215742197076053
144 -6.673182872648901 -14.935900465531335 -8.823177366004401
176 10.766063554672849 -2.7552255545467883 -0.5816928142197361
199 6.355304325662309 5.522992651348796 7.977920015029182
200 3.41099681334777 3.9753511145733538 -9.644716070615434
15 2.5291707186827357 6.415803985239737 2.6795915390983787
40 -3.161497895718915 -1.055428209988305 -4.307154655893577
45 -1.5004296543699434 5.736796213026089 1.832556426571171
46 -2.243397111951013 -1.2322311931443268 -10.916261084241242
51 12.9537516401509 -0.612276665758262 -0.013180645907988009
83 7.278692612094353 -3.7469558173455377 -1.692511142616055
97 4.837024677364952 8.600762000882538 -1.725760632929134
205 2.8036539860959366 -7.935108224984282 6.203406933795038
213 -4.871143675387109 -8.505954858141882 -8.064311246623822
214 -10.97024872241104 9.68939189487261 2.1306109322798377
8 -8.09151200850217 -4.176001797661021 5.491680961699637
53 -0.06378829821283985 -2.7128559905038285 6.346354634725561
54 -3.581378931711458 -19.43911065999438 -3.5351373540229725
139 2.161637070171871 0.6780420076682515 -5.661758776852481
140 0.5514460455765101 4.9681847129444305 7.524107579379913
190 1.3538646223122246 -10.78875998324772 -1.9436691837973563
5 -6.136190149609452 3.4731980692542606 -7.122537427208798
6 2.9806935042236735 6.446272140272357 -11.959125123737007
7 7.677064268647291 -0.7961152491347181 7.898466460532242
11 -8.672702554852243 2.6825813403438468 -7.2855898657551235
12 -1.752481474672333 8.4403299081415 6.680485832140207
39 -2.528715835710997 0.0968459352278486 -0.27640913235917186
113 1.6510686313126026 0.672369468018343 -7.4942118640532644
114 -11.595152380275323 5.424558890630763 -13.543125971797084
129 3.0694690884078453 3.7498101986796812 2.4357096459761585
130 4.849891101307745 -4.5293063132815625 -6.015315910084146
167 -5.886275360435942 -5.928491581960136 -1.9537109709538423
203 1.9365938818325092 3.0207323135843196 -1.9299631314275667
204 -12.753707869216186 -10.679380103592223 -5.6063237216912665
145 -2.8568938143730955 1.0166999898545954 0.08551985939838526
146 0.3227590985006341 -5.490268037097998 10.414039697303643
168 -3.923842893969001 22.301292299994383 12.52331290353927
206 -6.443431203348895 0.7337597543712523 4.965459485117184
